filename,true_label,true_label_name,predicted_label,predicted_label_name,predicted_probability,correct,prediction_category
1590.png,0,Standard,0,Standard,0.11936992,True,TN
1529.png,0,Standard,0,Standard,0.000972177,True,TN
1532.png,0,Standard,0,Standard,0.0020644432,True,TN
1578.png,0,Standard,0,Standard,0.4947797,True,TN
1542.png,0,Standard,0,Standard,0.14273266,True,TN
1576.png,0,Standard,0,Standard,0.0037126848,True,TN
1530.png,0,Standard,1,Non-standard,0.81681466,False,FP
1584.png,0,Standard,1,Non-standard,0.76722217,False,FP
1594.png,0,Standard,1,Non-standard,0.9574078,False,FP
1598.png,0,Standard,1,Non-standard,0.9996774,False,FP
1558.png,0,Standard,0,Standard,3.9919003e-05,True,TN
1548.png,0,Standard,0,Standard,0.054402947,True,TN
1528.png,0,Standard,0,Standard,0.003973583,True,TN
1552.png,0,Standard,0,Standard,0.0001425937,True,TN
1538.png,0,Standard,0,Standard,0.1916396,True,TN
1593.png,0,Standard,1,Non-standard,0.98048544,False,FP
1561.png,0,Standard,0,Standard,0.0065758205,True,TN
1541.png,0,Standard,0,Standard,0.00034366627,True,TN
1585.png,0,Standard,0,Standard,0.003345544,True,TN
1583.png,0,Standard,1,Non-standard,0.5053701,False,FP
1533.png,0,Standard,0,Standard,0.0019807403,True,TN
1556.png,0,Standard,0,Standard,0.024601057,True,TN
1568.png,0,Standard,0,Standard,2.2595917e-05,True,TN
1545.png,0,Standard,0,Standard,0.002141712,True,TN
1553.png,0,Standard,0,Standard,0.0006050778,True,TN
1565.png,0,Standard,0,Standard,0.17744255,True,TN
1573.png,0,Standard,1,Non-standard,0.98292637,False,FP
1555.png,0,Standard,0,Standard,0.20745374,True,TN
1563.png,0,Standard,1,Non-standard,0.9246503,False,FP
1586.png,0,Standard,0,Standard,0.30651623,True,TN
1540.png,0,Standard,0,Standard,0.13726106,True,TN
1587.png,0,Standard,0,Standard,0.09760866,True,TN
1582.png,0,Standard,0,Standard,0.06143209,True,TN
1595.png,0,Standard,1,Non-standard,0.6620983,False,FP
1562.png,0,Standard,0,Standard,0.018135149,True,TN
1569.png,0,Standard,1,Non-standard,0.95275897,False,FP
1557.png,0,Standard,0,Standard,0.04230667,True,TN
1574.png,0,Standard,1,Non-standard,0.5464492,False,FP
1560.png,0,Standard,1,Non-standard,0.74874413,False,FP
1591.png,0,Standard,1,Non-standard,0.99947685,False,FP
1572.png,0,Standard,1,Non-standard,0.82560414,False,FP
1546.png,0,Standard,0,Standard,0.009968947,True,TN
1534.png,0,Standard,0,Standard,1.6173508e-05,True,TN
1575.png,0,Standard,1,Non-standard,0.6058555,False,FP
1550.png,0,Standard,0,Standard,0.00011746514,True,TN
1554.png,0,Standard,0,Standard,0.14101234,True,TN
1531.png,0,Standard,0,Standard,0.42528462,True,TN
1549.png,0,Standard,0,Standard,0.0071197334,True,TN
1559.png,0,Standard,0,Standard,0.0025442468,True,TN
1597.png,0,Standard,1,Non-standard,0.9929051,False,FP
1543.png,0,Standard,0,Standard,0.00027456222,True,TN
1588.png,0,Standard,1,Non-standard,0.9888194,False,FP
1537.png,0,Standard,0,Standard,0.051678907,True,TN
1580.png,0,Standard,0,Standard,0.076852575,True,TN
1566.png,0,Standard,0,Standard,0.42570356,True,TN
1589.png,0,Standard,0,Standard,0.22546521,True,TN
1577.png,0,Standard,0,Standard,0.3358378,True,TN
1564.png,0,Standard,0,Standard,0.46415535,True,TN
1536.png,0,Standard,0,Standard,0.00041671054,True,TN
1544.png,0,Standard,0,Standard,0.00252468,True,TN
1596.png,0,Standard,0,Standard,0.060835216,True,TN
1570.png,0,Standard,0,Standard,0.12932825,True,TN
1592.png,0,Standard,0,Standard,0.00019702922,True,TN
1567.png,0,Standard,0,Standard,0.0015579024,True,TN
1547.png,0,Standard,0,Standard,0.012473654,True,TN
1539.png,0,Standard,0,Standard,0.20742798,True,TN
1581.png,0,Standard,0,Standard,0.001339568,True,TN
1535.png,0,Standard,0,Standard,0.00023626712,True,TN
1599.png,0,Standard,1,Non-standard,0.87476856,False,FP
1571.png,0,Standard,0,Standard,0.053662155,True,TN
1579.png,0,Standard,0,Standard,0.000115636714,True,TN
1551.png,0,Standard,0,Standard,0.04360859,True,TN
1680.png,1,Non-standard,1,Non-standard,0.99999166,True,TP
1675.png,1,Non-standard,1,Non-standard,0.9983158,True,TP
1630.png,1,Non-standard,1,Non-standard,0.99998057,True,TP
1604.png,1,Non-standard,1,Non-standard,0.99314237,True,TP
1670.png,1,Non-standard,1,Non-standard,0.9999857,True,TP
1633.png,1,Non-standard,1,Non-standard,0.9885795,True,TP
1673.png,1,Non-standard,1,Non-standard,0.9999896,True,TP
1668.png,1,Non-standard,1,Non-standard,0.9995703,True,TP
1678.png,1,Non-standard,1,Non-standard,0.9998591,True,TP
1649.png,1,Non-standard,1,Non-standard,0.99981314,True,TP
1627.png,1,Non-standard,1,Non-standard,0.99987423,True,TP
1625.png,1,Non-standard,1,Non-standard,0.9992095,True,TP
1622.png,1,Non-standard,1,Non-standard,0.99997675,True,TP
1616.png,1,Non-standard,1,Non-standard,0.99895644,True,TP
1650.png,1,Non-standard,1,Non-standard,0.99999595,True,TP
1674.png,1,Non-standard,1,Non-standard,0.99999344,True,TP
1619.png,1,Non-standard,1,Non-standard,0.9999814,True,TP
1656.png,1,Non-standard,1,Non-standard,0.99548715,True,TP
1600.png,1,Non-standard,1,Non-standard,0.99937785,True,TP
1641.png,1,Non-standard,1,Non-standard,0.9668478,True,TP
1614.png,1,Non-standard,1,Non-standard,0.7996253,True,TP
1666.png,1,Non-standard,1,Non-standard,0.96914643,True,TP
1665.png,1,Non-standard,1,Non-standard,0.9999981,True,TP
1639.png,1,Non-standard,1,Non-standard,0.9982515,True,TP
1646.png,1,Non-standard,1,Non-standard,0.99992025,True,TP
1661.png,1,Non-standard,1,Non-standard,0.9855893,True,TP
1623.png,1,Non-standard,1,Non-standard,0.9028744,True,TP
1655.png,1,Non-standard,1,Non-standard,0.9999821,True,TP
1682.png,1,Non-standard,1,Non-standard,0.9999522,True,TP
1645.png,1,Non-standard,1,Non-standard,0.99975544,True,TP
1638.png,1,Non-standard,1,Non-standard,0.99999845,True,TP
1637.png,1,Non-standard,1,Non-standard,0.99998796,True,TP
1624.png,1,Non-standard,1,Non-standard,0.99671113,True,TP
1648.png,1,Non-standard,1,Non-standard,0.9999784,True,TP
1672.png,1,Non-standard,1,Non-standard,0.9996263,True,TP
1679.png,1,Non-standard,1,Non-standard,0.99998355,True,TP
1620.png,1,Non-standard,1,Non-standard,0.8699455,True,TP
1654.png,1,Non-standard,1,Non-standard,0.99954754,True,TP
1647.png,1,Non-standard,1,Non-standard,0.9999896,True,TP
1681.png,1,Non-standard,1,Non-standard,0.99998677,True,TP
1657.png,1,Non-standard,1,Non-standard,0.9992138,True,TP
1663.png,1,Non-standard,1,Non-standard,0.9999418,True,TP
